Index,File_name,Link_news,Topic,Date,%Syntetic
710,ben-affleck-and-jennifer-lopez-attend-the-red-carpet-of-the-news-photo-1658153425.jpg_crop_0.493xw_0.739xh_0.239xw_0.png,www.womenshealthmag.com/relationships/a19704346/danny-fujikawa-kate-hudson-boyfriend/,Gossip,2023,63.38
710,arlene-silver-and-dick-van-dyke-at-the-cbs-original-special-news-photo-1703282166.jpg_crop_0.663xw_0.930xh_0.170xw_0.png,www.womenshealthmag.com/relationships/a19704346/danny-fujikawa-kate-hudson-boyfriend/,Gossip,2023,83.95
710,american-composer-leonard-bernstein-arrives-at-london-news-photo-1700590200.jpg_crop_0.724xw_0.922xh_0.107xw_0.png,www.womenshealthmag.com/relationships/a19704346/danny-fujikawa-kate-hudson-boyfriend/,Gossip,2023,99.98
711,ben-affleck-garner-kids-07mar16-06-1.png,marriedbiography.com/is-ben-affleck-really-throwing-dinner-parties-just-to-have-single-ladies-over-find-out-here-full-story/,Gossip,2023,99.37
712,orry-breaks-silence-what-happened-between-palak-him.png,www.ibtimes.co.in/what-brad-pitt-smitten-by-young-angelina-jolie-lookalike-746231,Gossip,2017,95.59
718,woman-6557552_1280-615x410.png,www.uitvconnect.com/uitv-player/video/kris-jenner-behind-kourtney-kardashian-scott-disick-sofia-richie-love-triangle,Gossip,2023,76.69
718,Top-Ads.png,www.uitvconnect.com/uitv-player/video/kris-jenner-behind-kourtney-kardashian-scott-disick-sofia-richie-love-triangle,Gossip,2023,99.97
718,UiTv-news.png,www.uitvconnect.com/uitv-player/video/kris-jenner-behind-kourtney-kardashian-scott-disick-sofia-richie-love-triangle,Gossip,2023,52.24
718,wall-416060_1280-615x410.png,www.uitvconnect.com/uitv-player/video/kris-jenner-behind-kourtney-kardashian-scott-disick-sofia-richie-love-triangle,Gossip,2023,99.86
718,SDFSDF-615x410.png,www.uitvconnect.com/uitv-player/video/kris-jenner-behind-kourtney-kardashian-scott-disick-sofia-richie-love-triangle,Gossip,2023,96.89
718,Congress-leaders-Siddaramaiah-and-D.K.-Shivakumar-e1684130880815-330x220.png,www.uitvconnect.com/uitv-player/video/kris-jenner-behind-kourtney-kardashian-scott-disick-sofia-richie-love-triangle,Gossip,2023,96.69
718,asparagus-2169305_1280-615x410.png,www.uitvconnect.com/uitv-player/video/kris-jenner-behind-kourtney-kardashian-scott-disick-sofia-richie-love-triangle,Gossip,2023,96.86
718,Amazon-615x410.png,www.uitvconnect.com/uitv-player/video/kris-jenner-behind-kourtney-kardashian-scott-disick-sofia-richie-love-triangle,Gossip,2023,99.0
718,9cb4a09259913e4c66d3b928c6b52235-615x410.png,www.uitvconnect.com/uitv-player/video/kris-jenner-behind-kourtney-kardashian-scott-disick-sofia-richie-love-triangle,Gossip,2023,99.98
718,6960a4d055f5ce3812a1d978aae9131a-e1679048961896-330x220.png,www.uitvconnect.com/uitv-player/video/kris-jenner-behind-kourtney-kardashian-scott-disick-sofia-richie-love-triangle,Gossip,2023,99.95
718,403863780_1445668392956838_9090222446908480550_n-330x220.png,www.uitvconnect.com/uitv-player/video/kris-jenner-behind-kourtney-kardashian-scott-disick-sofia-richie-love-triangle,Gossip,2023,93.69
718,374826885_18298329064139916_2906286443191897698_n-330x220.png,www.uitvconnect.com/uitv-player/video/kris-jenner-behind-kourtney-kardashian-scott-disick-sofia-richie-love-triangle,Gossip,2023,100.0
718,367906526_299841199383757_1413411258936008529_n-1-e1692950958918-330x220.png,www.uitvconnect.com/uitv-player/video/kris-jenner-behind-kourtney-kardashian-scott-disick-sofia-richie-love-triangle,Gossip,2023,93.39
718,3-2-1024x1024.png,www.uitvconnect.com/uitv-player/video/kris-jenner-behind-kourtney-kardashian-scott-disick-sofia-richie-love-triangle,Gossip,2023,83.89
718,2ee65bf2746934bf527347dd14a3b4a3-860x574.png,www.uitvconnect.com/uitv-player/video/kris-jenner-behind-kourtney-kardashian-scott-disick-sofia-richie-love-triangle,Gossip,2023,56.05
718,2-2-1024x1024.png,www.uitvconnect.com/uitv-player/video/kris-jenner-behind-kourtney-kardashian-scott-disick-sofia-richie-love-triangle,Gossip,2023,73.3
718,ForrXpNaIAA79W2.png,www.uitvconnect.com/uitv-player/video/kris-jenner-behind-kourtney-kardashian-scott-disick-sofia-richie-love-triangle,Gossip,2023,75.4
718,David-Warner-3-e1669621912310-330x220.png,www.uitvconnect.com/uitv-player/video/kris-jenner-behind-kourtney-kardashian-scott-disick-sofia-richie-love-triangle,Gossip,2023,57.75
718,F_ouL_dbEAACUr4-330x220.png,www.uitvconnect.com/uitv-player/video/kris-jenner-behind-kourtney-kardashian-scott-disick-sofia-richie-love-triangle,Gossip,2023,60.12
718,Prime-Minister-Narendra-Modi-46-e1684313504174-330x220.png,www.uitvconnect.com/uitv-player/video/kris-jenner-behind-kourtney-kardashian-scott-disick-sofia-richie-love-triangle,Gossip,2023,94.79
718,furniture-998265_1280-615x410.png,www.uitvconnect.com/uitv-player/video/kris-jenner-behind-kourtney-kardashian-scott-disick-sofia-richie-love-triangle,Gossip,2023,99.98
718,meeting-2284501_1280-615x410.png,www.uitvconnect.com/uitv-player/video/kris-jenner-behind-kourtney-kardashian-scott-disick-sofia-richie-love-triangle,Gossip,2023,93.7
718,meet-1019875_1280-615x410.png,www.uitvconnect.com/uitv-player/video/kris-jenner-behind-kourtney-kardashian-scott-disick-sofia-richie-love-triangle,Gossip,2023,92.81
718,nasa-1640510_1280-860x517.png,www.uitvconnect.com/uitv-player/video/kris-jenner-behind-kourtney-kardashian-scott-disick-sofia-richie-love-triangle,Gossip,2023,99.79
718,JoinUS.png,www.uitvconnect.com/uitv-player/video/kris-jenner-behind-kourtney-kardashian-scott-disick-sofia-richie-love-triangle,Gossip,2023,99.98
718,Its-leader-Kim-Jong-un-e1677477737675-330x220.png,www.uitvconnect.com/uitv-player/video/kris-jenner-behind-kourtney-kardashian-scott-disick-sofia-richie-love-triangle,Gossip,2023,76.93
718,image-1-6-330x220.png,www.uitvconnect.com/uitv-player/video/kris-jenner-behind-kourtney-kardashian-scott-disick-sofia-richie-love-triangle,Gossip,2023,99.97
718,ii6LYRWo95c-HD-615x410.png,www.uitvconnect.com/uitv-player/video/kris-jenner-behind-kourtney-kardashian-scott-disick-sofia-richie-love-triangle,Gossip,2023,99.17
718,GBTy-LUacAAB31U-615x410.png,www.uitvconnect.com/uitv-player/video/kris-jenner-behind-kourtney-kardashian-scott-disick-sofia-richie-love-triangle,Gossip,2023,61.63
718,GA479QQXIAAXJFS-330x220.png,www.uitvconnect.com/uitv-player/video/kris-jenner-behind-kourtney-kardashian-scott-disick-sofia-richie-love-triangle,Gossip,2023,99.65
772,ad_300_250.png,www.mercurynews.com/2018/04/12/alex-rodriguez-slams-report-hes-threatening-to-cut-child-support-payments/,Gossip,2018,99.21
774,ira-khan-weds-nupur.png,www.ibtimes.co.in/ben-affleck-jennifer-garner-split-actress-not-ready-divorce-batman-star-775637,Gossip,2018,66.71
800,oscars-2015.png,www.ibtimes.co.in/top-gun-2-cast-tom-cruise-begging-this-actress-star-sequel-her-husband-opposes-760029,Gossip,2018,90.44
834,george-michael-306600-2-raw.jpg_crop_1.00xw_1.png,www.biography.com/people/millie-bobby-brown-9302016,Gossip,2022,99.99
834,thecrown-season6-image58-652ee153713e5.jpg_crop_0.503xw_1.00xh_0.png,www.biography.com/people/millie-bobby-brown-9302016,Gossip,2022,99.98
834,series-round-5-spa-francorchamps-spa-belgium-saturday-22-news-photo-1692222694.jpg_crop_0.669xw_1.00xh_0.png,www.biography.com/people/millie-bobby-brown-9302016,Gossip,2022,99.99
834,britains-prince-harry-duke-of-sussex-reacts-as-he-leaves-news-photo-1702657321.jpg_crop_0.808xw_0.538xh_0.133xw_0.png,www.biography.com/people/millie-bobby-brown-9302016,Gossip,2022,100.0
834,millie-bobby-brown-attends-the-26th-annual-screen-news-photo-1652189460.jpg_crop_0.png,www.biography.com/people/millie-bobby-brown-9302016,Gossip,2022,99.98
834,michael-caine-attends-the-55th-karlovy-vary-international-news-photo-1697568324.jpg_crop_0.625xw_1.00xh_0.png,www.biography.com/people/millie-bobby-brown-9302016,Gossip,2022,99.93
843,intro-1527001044.png,www.nickiswift.com/123546/meghan-markles-uninvited-family-crashed-royal-wedding/,Gossip,2023,99.83
878,tXoT5evLKeRZYeHKoNVLgB-415-80.png,www.marieclaire.com/celebrity/g18655293/brad-pitt-jennifer-aniston-relationship-timeline/,Gossip,2021,67.63
905,The-Bachelorettes-Bryan-Abasolo-Breaks-Silence-on-Rachel-Lindsay-Divorce-668.png,www.usmagazine.com/page/412/?p=0&KSID=17962a1e16d97995945c6d4aa6fc57ad&jwsource=cl,Gossip,2023,76.71
905,amazon-uniexcosm-sweater.png,www.usmagazine.com/page/412/?p=0&KSID=17962a1e16d97995945c6d4aa6fc57ad&jwsource=cl,Gossip,2023,99.85
905,Jimmy-Kimmel-Claps-Back-at-Aaron-Rodgers-for-Jeffrey-Epstein-Connection-Accusations-699.png,www.usmagazine.com/page/412/?p=0&KSID=17962a1e16d97995945c6d4aa6fc57ad&jwsource=cl,Gossip,2023,99.99
905,new-year-trending-fashion-finds-feature2.png,www.usmagazine.com/page/412/?p=0&KSID=17962a1e16d97995945c6d4aa6fc57ad&jwsource=cl,Gossip,2023,99.98
946,1_Royal-visit-to-Sebbys-Corner.png,www.mirror.co.uk/all-about/kate-middleton-hospital,Gossip,2023,99.99
946,0_Royal-Variety-Performance-2023.png,www.mirror.co.uk/all-about/kate-middleton-hospital,Gossip,2023,99.99
959,naomi-watts-photoshoot-for-vogue-au-october-2015_4-1.png,marriedbiography.com/naomi-watts-and-liam-neeson-are-not-dating-truth-to-the-false-article/,Gossip,2023,98.29
968,4944ebf632674b3baa84cfe5a407c9ee_xl.png,www.kinggossip.com/front/gossip-cop-busted-2404-stories-in-2016-national-enquirer-was-worst-offender-gossip-cop/,Gossip,2023,99.82
968,75ccf7626b08441b90964051744a8f55_xl.png,www.kinggossip.com/front/gossip-cop-busted-2404-stories-in-2016-national-enquirer-was-worst-offender-gossip-cop/,Gossip,2023,81.36
968,ff36394785b144888ab52755e9fc4f06_xl.png,www.kinggossip.com/front/gossip-cop-busted-2404-stories-in-2016-national-enquirer-was-worst-offender-gossip-cop/,Gossip,2023,99.98
968,3a34eb2b92724f8c9b8b047eeea0f34c_xl.png,www.kinggossip.com/front/gossip-cop-busted-2404-stories-in-2016-national-enquirer-was-worst-offender-gossip-cop/,Gossip,2023,100.0
975,img-9046-1609773234.jpeg_crop_1.00xw_0.564xh_0_0.png,www.cosmopolitan.com/entertainment/celebs/a12455476/kylie-jenner-travis-scott-relationship-timeline/,Gossip,2022,99.85
975,gettyimages-1128803168.png,www.cosmopolitan.com/entertainment/celebs/a12455476/kylie-jenner-travis-scott-relationship-timeline/,Gossip,2022,98.72
975,chase-stokes-and-kelsea-ballerini-at-the-57th-annual-cma-news-photo-1701294564.jpg_crop_0.700xw_1.00xh_0.png,www.cosmopolitan.com/entertainment/celebs/a12455476/kylie-jenner-travis-scott-relationship-timeline/,Gossip,2022,93.39
975,kristenanniebell-65303473-338560123703811-4666602353589069448-n-1591200848.jpg_crop_1.00xw_1.png,www.cosmopolitan.com/entertainment/celebs/a12455476/kylie-jenner-travis-scott-relationship-timeline/,Gossip,2022,93.8
975,kylie-jenner-and-travis-scott-attend-the-2022-billboard-news-photo-1653314163.png,www.cosmopolitan.com/entertainment/celebs/a12455476/kylie-jenner-travis-scott-relationship-timeline/,Gossip,2022,63.77
975,untitled-design-32-6568fd318ce64.png_crop_1.00xw_1.png,www.cosmopolitan.com/entertainment/celebs/a12455476/kylie-jenner-travis-scott-relationship-timeline/,Gossip,2022,79.05
975,travis-scott-and-kylie-jenner-attends-the-2019-met-gala-news-photo-1653314328.png,www.cosmopolitan.com/entertainment/celebs/a12455476/kylie-jenner-travis-scott-relationship-timeline/,Gossip,2022,90.14
975,travis-scott-and-kylie-jenner-attend-the-travis-scott-look-news-photo-1570027964.png,www.cosmopolitan.com/entertainment/celebs/a12455476/kylie-jenner-travis-scott-relationship-timeline/,Gossip,2022,99.85
975,screen-shot-2023-07-20-at-9-58-50-am-64b959e11fc5f.png_crop_0.452xw_0.896xh_0.png,www.cosmopolitan.com/entertainment/celebs/a12455476/kylie-jenner-travis-scott-relationship-timeline/,Gossip,2022,80.0
975,screen-shot-2019-10-02-at-10-49-30-am-1570027786.png,www.cosmopolitan.com/entertainment/celebs/a12455476/kylie-jenner-travis-scott-relationship-timeline/,Gossip,2022,99.54
975,noah-baumbach-and-greta-gerwig-attend-the-white-noise-and-news-photo-1689631383.jpg_crop_0.668xw_1.00xh_0.png,www.cosmopolitan.com/entertainment/celebs/a12455476/kylie-jenner-travis-scott-relationship-timeline/,Gossip,2022,99.95
975,untitled-design-41-657b55499368a.png_crop_1.00xw_1.png,www.cosmopolitan.com/entertainment/celebs/a12455476/kylie-jenner-travis-scott-relationship-timeline/,Gossip,2022,55.84
975,kylie-jenner-cipriani-bday-1506118024.png,www.cosmopolitan.com/entertainment/celebs/a12455476/kylie-jenner-travis-scott-relationship-timeline/,Gossip,2022,99.41
975,kylie-snapchat-pregnant-rumor-1506118635.png,www.cosmopolitan.com/entertainment/celebs/a12455476/kylie-jenner-travis-scott-relationship-timeline/,Gossip,2022,100.0
975,kylie-travis-met-gala-2018-3-1527605348.png,www.cosmopolitan.com/entertainment/celebs/a12455476/kylie-jenner-travis-scott-relationship-timeline/,Gossip,2022,99.09
987,AB-JLAR-COMP.png,www.thesun.co.uk/tvandshowbiz/6868249/jennifer-lopez-engaged-alex-rodriguez-dating-baseball-exes/,Gossip,2022,99.81
987,EXPLAINER-JA-ALEX-R-1104.png,www.thesun.co.uk/tvandshowbiz/6868249/jennifer-lopez-engaged-alex-rodriguez-dating-baseball-exes/,Gossip,2022,99.79
987,kc-kylie-car-comp-1.png,www.thesun.co.uk/tvandshowbiz/6868249/jennifer-lopez-engaged-alex-rodriguez-dating-baseball-exes/,Gossip,2022,99.94
987,lm_biancacensori_comp-copy.png,www.thesun.co.uk/tvandshowbiz/6868249/jennifer-lopez-engaged-alex-rodriguez-dating-baseball-exes/,Gossip,2022,99.93
987,MF-JLo-Ben-Married-BLOG-01.png,www.thesun.co.uk/tvandshowbiz/6868249/jennifer-lopez-engaged-alex-rodriguez-dating-baseball-exes/,Gossip,2022,95.64
991,Screen-Shot-2023-12-29-at-12.47.10-PM.png,www.indiewire.com/2018/06/donald-trump-jr-accuses-ron-perlman-harvey-weinstein-piss-handshake-1201978877/,Gossip,2018,99.98
1006,kate-upton-body-transformation.png,www.plasticsurgerypeople.com/kate-upton-cosmetic-surgery/,Gossip,2022,99.83
1006,kate-upton-boob-job.png,www.plasticsurgerypeople.com/kate-upton-cosmetic-surgery/,Gossip,2022,98.09
1006,kate-upton-kardashian-snapchat.png,www.plasticsurgerypeople.com/kate-upton-cosmetic-surgery/,Gossip,2022,76.62
1006,kate-upton-2016.png,www.plasticsurgerypeople.com/kate-upton-cosmetic-surgery/,Gossip,2022,99.18
1006,kate-upton-2014.png,www.plasticsurgerypeople.com/kate-upton-cosmetic-surgery/,Gossip,2022,99.9
1006,kate-upton-2012.png,www.plasticsurgerypeople.com/kate-upton-cosmetic-surgery/,Gossip,2022,88.65
1006,kate-upton-lips.png,www.plasticsurgerypeople.com/kate-upton-cosmetic-surgery/,Gossip,2022,95.58
1006,park-seo-joon-plastic-surgery-150x150.png,www.plasticsurgerypeople.com/kate-upton-cosmetic-surgery/,Gossip,2022,70.27
1006,kate-upton-featured.png,www.plasticsurgerypeople.com/kate-upton-cosmetic-surgery/,Gossip,2022,93.29
1023,Issue_20121_20-_20July_201999.png,www.empireonline.com/movies/features/matrix-empire-1999-keanu-reeves-interview/,Gossip,2023,99.88
1023,matrix3.png,www.empireonline.com/movies/features/matrix-empire-1999-keanu-reeves-interview/,Gossip,2023,99.33
1023,matrixdojo.png,www.empireonline.com/movies/features/matrix-empire-1999-keanu-reeves-interview/,Gossip,2023,93.76
1036,screen-shot-2017-11-27-at-2-28-53-pm-1511817362.png,www.townandcountrymag.com/society/a9664508/prince-harry-meghan-markle-relationship/,Gossip,2022,100.0
1036,tc-royal-wedding-princess-charlotte-tongue-out-1526742727.png,www.townandcountrymag.com/society/a9664508/prince-harry-meghan-markle-relationship/,Gossip,2022,58.87
1036,prince-harry-duke-of-sussex-and-meghan-duchess-of-sussex-news-photo-1142164437-1557319677.png,www.townandcountrymag.com/society/a9664508/prince-harry-meghan-markle-relationship/,Gossip,2022,98.9
1036,photo-credit-misan-harriman-1613331809.png,www.townandcountrymag.com/society/a9664508/prince-harry-meghan-markle-relationship/,Gossip,2022,99.96
1036,meghan-markle-the-duchess-of-sussex-reacts-during-the-nhl-news-photo-1700574091.jpg_crop_0.498xw_0.748xh_0.png,www.townandcountrymag.com/society/a9664508/prince-harry-meghan-markle-relationship/,Gossip,2022,57.51
1036,meghan-markle-engagement-outfit-880161240-1511793992.jpg_crop_1.00xw_0.png,www.townandcountrymag.com/society/a9664508/prince-harry-meghan-markle-relationship/,Gossip,2022,80.85
1036,gettyimages-880160654-1511812808.png,www.townandcountrymag.com/society/a9664508/prince-harry-meghan-markle-relationship/,Gossip,2022,83.13
1036,1-royal-wedding-cake-fiona-cairns-113269546-1522959688.jpg_crop_0.668xw_1.00xh_0.png,www.townandcountrymag.com/society/a9664508/prince-harry-meghan-markle-relationship/,Gossip,2022,99.21
1036,gettyimages-113264844-1-1520533442.jpg_crop_0.614xw_1.png,www.townandcountrymag.com/society/a9664508/prince-harry-meghan-markle-relationship/,Gossip,2022,99.74
1036,ap-18141500120265.png,www.townandcountrymag.com/society/a9664508/prince-harry-meghan-markle-relationship/,Gossip,2022,99.92
1036,gettyimages-516279758-1494865150.png,www.townandcountrymag.com/society/a9664508/prince-harry-meghan-markle-relationship/,Gossip,2022,76.68
1036,gettyimages-612039074-1495050888.png,www.townandcountrymag.com/society/a9664508/prince-harry-meghan-markle-relationship/,Gossip,2022,100.0
1054,2A32664500000578-3148478-Ex_Factor_Karrueche_Tran_was_seen_leaving_the_Playhouse_venue_in-a-8_1435931219089.png,marriedbiography.com/scandalous-reports-about-christina-milian-and-karrueche-tran-being-more-than-friends-circulating-gossip-cop-clears-the-air/,Gossip,2023,98.09
1072,jennifer-aniston.png,www.ibtimes.co.in/brad-pitt-jennifer-aniston-met-secretly-london-775280,Gossip,2018,84.17
1098,angelina-jolie.png,www.ibtimes.co.in/angelina-jolie-was-hospital-wasting-away-749668,Gossip,2017,94.85
1103,2895aee4b08-1530810994.png,www.townandcountrymag.com/society/a15845582/what-matt-lauer-is-doing-now/,Gossip,2021,99.46
1103,414486736-745359040362772-4643847083262833333-n-659186eb61af2.jpg_crop_1.00xw_0.826xh_0_0.png,www.townandcountrymag.com/society/a15845582/what-matt-lauer-is-doing-now/,Gossip,2021,83.32
1103,abdicated-monarchs-21st-century-65945d574906a.jpg_crop_0.502xw_1.00xh_0.png,www.townandcountrymag.com/society/a15845582/what-matt-lauer-is-doing-now/,Gossip,2021,71.18
1103,crown-prince-frederik-of-denmark-and-queen-margrethe-ii-of-news-photo-1704043409.jpg_crop_0.png,www.townandcountrymag.com/society/a15845582/what-matt-lauer-is-doing-now/,Gossip,2021,97.86
1103,gettyimages-859487078-1523648000.png,www.townandcountrymag.com/society/a15845582/what-matt-lauer-is-doing-now/,Gossip,2021,99.9
1103,matt-lauer-and-kathie-lee-gifford-attends-the-opening-night-news-photo-156468809-1544635483.png,www.townandcountrymag.com/society/a15845582/what-matt-lauer-is-doing-now/,Gossip,2021,63.01
1103,princess-mary-combo-1579277034.jpg_crop_0.502xw_1.00xh_0.png,www.townandcountrymag.com/society/a15845582/what-matt-lauer-is-doing-now/,Gossip,2021,96.12
1103,queen-margrethe-ii-of-denmark-crown-prince-frederik-of-news-photo-1704216590.jpg_crop_0.707xw_1.00xh_0.png,www.townandcountrymag.com/society/a15845582/what-matt-lauer-is-doing-now/,Gossip,2021,95.66
1103,sarah-ferguson-duchess-of-york-attends-the-christmas-news-photo-1704217182.jpg_crop_0.723xw_1.00xh_0.png,www.townandcountrymag.com/society/a15845582/what-matt-lauer-is-doing-now/,Gossip,2021,99.05
1103,the-first-official-photograph-of-queen-margrethe-ii-of-news-photo-1704044447.jpg_crop_1.00xw_0.png,www.townandcountrymag.com/society/a15845582/what-matt-lauer-is-doing-now/,Gossip,2021,77.62
1151,Kylie-Jenner-Travis-Scott-Relationship-Timeline-Update-0001.png,www.usmagazine.com/celebrity-news/pictures/kylie-jenner-and-travis-scott-relationship-timeline-w505074/,Gossip,2023,72.59
1151,kylie-jenner-travis-scott-proposal.png,www.usmagazine.com/celebrity-news/pictures/kylie-jenner-and-travis-scott-relationship-timeline-w505074/,Gossip,2023,71.61
1151,kylie-jenner-travis-scott-kylie-quiz.png,www.usmagazine.com/celebrity-news/pictures/kylie-jenner-and-travis-scott-relationship-timeline-w505074/,Gossip,2023,100.0
1151,kylie-jenner-travis-scott-hot-hot-hot.png,www.usmagazine.com/celebrity-news/pictures/kylie-jenner-and-travis-scott-relationship-timeline-w505074/,Gossip,2023,61.35
1151,Kylie-Jenner-Travis-Scott-Drake-Romance-November-2019.png,www.usmagazine.com/celebrity-news/pictures/kylie-jenner-and-travis-scott-relationship-timeline-w505074/,Gossip,2023,99.94
1151,Kylie-Jenner-Travis-Scott-A-Timeline-Their-Relationship-October-004.png,www.usmagazine.com/celebrity-news/pictures/kylie-jenner-and-travis-scott-relationship-timeline-w505074/,Gossip,2023,99.69
1151,Kylie-Jenner-Travis-Scott-A-Timeline-Their-Relationship-February-005.png,www.usmagazine.com/celebrity-news/pictures/kylie-jenner-and-travis-scott-relationship-timeline-w505074/,Gossip,2023,84.61
1151,travis-scott-kylie-jenner-Cheating-Accusations-gallery-update.png,www.usmagazine.com/celebrity-news/pictures/kylie-jenner-and-travis-scott-relationship-timeline-w505074/,Gossip,2023,99.14
1151,Kylie-Jenner-Travis-Scott-Timeline-Update-0001.png,www.usmagazine.com/celebrity-news/pictures/kylie-jenner-and-travis-scott-relationship-timeline-w505074/,Gossip,2023,99.89
1151,Kylie-Stormi-Mother-Daughter-Moments-11.png,www.usmagazine.com/celebrity-news/pictures/kylie-jenner-and-travis-scott-relationship-timeline-w505074/,Gossip,2023,99.95
1151,Kylie-Jenner-Tyga-Travis-Scott.png,www.usmagazine.com/celebrity-news/pictures/kylie-jenner-and-travis-scott-relationship-timeline-w505074/,Gossip,2023,96.78
1151,Kylie-Jenner-Travis-Scotts-Relationship-Timeline-00001.png,www.usmagazine.com/celebrity-news/pictures/kylie-jenner-and-travis-scott-relationship-timeline-w505074/,Gossip,2023,99.79
1151,Kylie-Jenner-Travis-Scotts-Complete-Relationship-Timeline-001.png,www.usmagazine.com/celebrity-news/pictures/kylie-jenner-and-travis-scott-relationship-timeline-w505074/,Gossip,2023,99.49
1151,kylie-jenner-travis-scott-virgin-mary.png,www.usmagazine.com/celebrity-news/pictures/kylie-jenner-and-travis-scott-relationship-timeline-w505074/,Gossip,2023,97.16
1151,Kylie-Jenner-Travis-Scott-Timeline-Update-0005.png,www.usmagazine.com/celebrity-news/pictures/kylie-jenner-and-travis-scott-relationship-timeline-w505074/,Gossip,2023,79.99
1151,Kylie-Jenner-Travis-Scott-Timeline-Update-0004.png,www.usmagazine.com/celebrity-news/pictures/kylie-jenner-and-travis-scott-relationship-timeline-w505074/,Gossip,2023,60.66
1151,Kylie-Jenner-Travis-Scott-A-Timeline-Their-Relationship-April-002.png,www.usmagazine.com/celebrity-news/pictures/kylie-jenner-and-travis-scott-relationship-timeline-w505074/,Gossip,2023,99.95
1151,Kylie-Jenner-Travis-Scott-Timeline-Update-0002.png,www.usmagazine.com/celebrity-news/pictures/kylie-jenner-and-travis-scott-relationship-timeline-w505074/,Gossip,2023,95.65
1151,Kylie-Jenner-Travis-Scott-A-Timeline-Their-Relationship-002.png,www.usmagazine.com/celebrity-news/pictures/kylie-jenner-and-travis-scott-relationship-timeline-w505074/,Gossip,2023,99.32
1151,Kylie-Jenner-Hopes-Timothee-Chalamet-Will-Help-Her-Move-On-From-Travis-Scott-2.png,www.usmagazine.com/celebrity-news/pictures/kylie-jenner-and-travis-scott-relationship-timeline-w505074/,Gossip,2023,99.79
1151,kylie-and-stormi.png,www.usmagazine.com/celebrity-news/pictures/kylie-jenner-and-travis-scott-relationship-timeline-w505074/,Gossip,2023,99.98
1151,Inside-Kylie-Jenner-Pregnancy-Reveal-Video-13.png,www.usmagazine.com/celebrity-news/pictures/kylie-jenner-and-travis-scott-relationship-timeline-w505074/,Gossip,2023,99.94
1151,bgus_871948_001_travis-scott-kylie-jenner-zoom-944605a2-cfef-4380-b29b-fa579fefb247.png,www.usmagazine.com/celebrity-news/pictures/kylie-jenner-and-travis-scott-relationship-timeline-w505074/,Gossip,2023,97.66
1151,955773398_Travis-Scott-Kylie-Jenner-zoom.png,www.usmagazine.com/celebrity-news/pictures/kylie-jenner-and-travis-scott-relationship-timeline-w505074/,Gossip,2023,96.39
1151,Travis-Scotts-Wifey-Kylie-Jenner-Happy-Support-Him-2022-BBMAs-002.png,www.usmagazine.com/celebrity-news/pictures/kylie-jenner-and-travis-scott-relationship-timeline-w505074/,Gossip,2023,98.92
1151,Kylie-Jenner-and-Travis-Scott-baby-2.png,www.usmagazine.com/celebrity-news/pictures/kylie-jenner-and-travis-scott-relationship-timeline-w505074/,Gossip,2023,95.22
1151,kylie-jenner-and-travis-scott-relationship-timeline-august-2021.png,www.usmagazine.com/celebrity-news/pictures/kylie-jenner-and-travis-scott-relationship-timeline-w505074/,Gossip,2023,99.76
1151,Kylie-Jenner-and-Travis-Scott-Timeline-of-Their-Relationship-06.png,www.usmagazine.com/celebrity-news/pictures/kylie-jenner-and-travis-scott-relationship-timeline-w505074/,Gossip,2023,76.6
1151,Kylie-Jenner-and-Travis-Scott-Timeline-of-Their-Relationship-05.png,www.usmagazine.com/celebrity-news/pictures/kylie-jenner-and-travis-scott-relationship-timeline-w505074/,Gossip,2023,86.52
1151,Kylie-Jenner-and-Travis-Scott-Timeline-of-Their-Relationship-03.png,www.usmagazine.com/celebrity-news/pictures/kylie-jenner-and-travis-scott-relationship-timeline-w505074/,Gossip,2023,99.55
1151,Kylie-Jenner-and-Travis-Scott-Timeline-of-Their-Relationship-02.png,www.usmagazine.com/celebrity-news/pictures/kylie-jenner-and-travis-scott-relationship-timeline-w505074/,Gossip,2023,63.74
1151,Kylie-Jenner-and-Travis-Scott-Timeline-of-Their-Relationship-01.png,www.usmagazine.com/celebrity-news/pictures/kylie-jenner-and-travis-scott-relationship-timeline-w505074/,Gossip,2023,99.77
1151,Kylie-Jenner-and-Travis-Scott-Relationship-Timeline-Pose-For-Playboy-Together-08.png,www.usmagazine.com/celebrity-news/pictures/kylie-jenner-and-travis-scott-relationship-timeline-w505074/,Gossip,2023,96.25
1151,Kylie-Jenner-Travis-Scott-A-Timeline-Their-Relationship-001.png,www.usmagazine.com/celebrity-news/pictures/kylie-jenner-and-travis-scott-relationship-timeline-w505074/,Gossip,2023,65.31
1151,Kylie-Jenner-and-Travis-Scott-Relationship-Timeline-Partners-in-Crime-05.png,www.usmagazine.com/celebrity-news/pictures/kylie-jenner-and-travis-scott-relationship-timeline-w505074/,Gossip,2023,99.88
1151,Kylie-Jenner-and-Travis-Scott-Relationship-Timeline-Look-Mom-I-Can-Fly-Premiere-07.png,www.usmagazine.com/celebrity-news/pictures/kylie-jenner-and-travis-scott-relationship-timeline-w505074/,Gossip,2023,98.77
1151,kylie-jenner-and-travis-scott-relationship-timeline-august-2022-roses.png,www.usmagazine.com/celebrity-news/pictures/kylie-jenner-and-travis-scott-relationship-timeline-w505074/,Gossip,2023,99.98
